Indicator type,Indicator,Description
URL,http://truemityunituistep.top/search.php,
URL,http://dartguy.com/download6894/,
URL,http://forttempreendimentos.com.br/download0663/,
URL,http://intecsoftware.com/download1577/,
URL,http://poradnia-alergologiczna.pl/0bcs53,
URL,http://schneckmann.de/0bcs53,
URL,http://www.stammtisch-rot-schwarz.at/0bcs53,
URL,http://mobile-nokia.info/wp-fmg/shit.exe,
URL,http://108.59.83.152/malware/cerber.exe,
URL,http://108.59.83.152/malware/L9MQg05p.exe,
URL,http://108.59.83.152/malware/JeqJJPfg.exe,
URL,http://108.59.83.152/malware/LaAET1TP.exe,
URL,http://love-story.od.ua/wp-content/languages/plugins/5.exe,
URL,http://love-story.od.ua/wp-content/languages/plugins/1.exe,
URL,http://weightreview.press/wp-content/plugins/RSSPoster_PRO/cache/5.exe,
URL,http://humanbeings.site/cache/5.exe,
URL,http://humanbeings.site/cache/1.exe,
URL,http://humanbeings.site/cache/zertifikat.exe,
URL,http://www.lollibeads.com/2.exe,
URL,http://www.lollibeads.com/1.exe,
URL,http://fenster-kontor.de/1.exe,
URL,http://coloradomma.org/components/com_phocagallery/views/map/counter/exe3.exe,
URL,http://coloradomma.org/components/com_phocagallery/views/map/counter/exe2.exe,
URL,http://coloradomma.org/components/com_phocagallery/views/map/counter/exe1.exe,
URL,http://ddl2.data.hu/get/214711/10431972/ok.gif,
URL,http://rdb.com.kh/counter/?2,
URL,http://rdb.com.kh/counter/?1,
URL,http://valid.ro/administrator/components/com_weblinks/tables/counter/exe1.exe,
URL,http://valid.ro/administrator/components/com_weblinks/tables/counter/exe2.exe,
URL,http://valid.ro/administrator/components/com_weblinks/tables/counter/exe3.exe,
URL,http://piandaccoliwine.com/images/vitigni/colorino/counter/exe1.exe,
URL,http://piandaccoliwine.com/images/vitigni/colorino/counter/exe2.exe,
URL,http://piandaccoliwine.com/images/vitigni/colorino/counter/exe3.exe,
URL,http://sunfloridjk.top/site/download.php,
URL,http://www.phutawanshop.com/phutawan/backoffice/backoffice/news/view/777_020318_5de21c670ae7c3f6f3f1f37029303MA2017.exe,
URL,http://audiocenterthai.com/temp/caches/qwerty.exe,
URL,http://metropolifashons.com/sir/new.exe,
URL,http://kmayxj4cez.ubisortdasert.top/search.php,
URL,http://otweeytl.bid/search.php,
URL,http://ponmaredimare.top/search.php,
URL,http://ikhanh.com/resume.doc.exe,
URL,http://felicitari360.ro/tools/files/chi55.exe,
URL,http://stapsole.pl/file/dew.fgh,
URL,http://twentymind.tw/file/dew.fgh,
URL,http://jhdgh.club/search.php,
URL,http://www.opennewsnz.top/user.php?f=2.gif,
URL,http://limering.pl/file/dew.fgh?showforum=,
URL,http://eirware.com/download7074/,
URL,http://190.123.45.112/stub/doc.exe,
URL,http://barcodiran.com/download5697/,
URL,http://uploadrobot.download/uploads/d593j.exe,
URL,http://fightshop4u-gift.nl/SFX2.exe,
URL,http://aio31.com/_Data/3103.exe,
URL,http://xtierra.ca/pdf/ATT.png,
URL,http://opennewsnz.top/user.php?f=1.gif,
URL,http://dorure-palomares.com/sd.bks,
URL,http://dartguy.com/download6894,
URL,http://limering.pl/file/dew.fgh,
URL,http://hotself.pl/file/dew.fgh,
URL,http://uploads.shanatan.moe/jpokrx.exe,
URL,http://hgssyouth.com/hgf65g/hgf65g/hgf65g/hgf65g/hgf65g/hgf65g/hgf65g/hgf65g/hgf65g/hgf65g,
URL,http://42gthuepawovbjjr.onion.link/welcome.gif,
URL,http://danirvinphotography.com/download0303,
URL,http://imscom247.com/wp-content/themes/enigma/fonts/tempsyst.exe,
URL,http://thucphamchucnangiq.com/pages/tempsyst.exe,
URL,http://www.gerbnopesa.top/user.php?f=2.gif,
URL,http://gaj.ca/lah79,
URL,http://smedeson.com/hi986gh,
URL,http://senoes.com/hi986gh,
URL,http://gosterd.pl/file/dew.fgh?showforum=,
URL,http://62yd4evhswhorx34.onion.nu/13.mov,
URL,http://77dmb2pbbt5cd6dv.onion.nu/13.mov,
URL,http://princehkg.com/nkjv78v,
URL,http://poveglianoatuttogas.org/nkjv78v,
URL,http://thaipowertools.com/nkjv78v,
URL,http://villa-kunterbunt-geseke.de/nkjv78v,
URL,http://211shap.ru/874hv,
URL,http://cardoso1.com/874hv,
URL,http://decadd.com/874hv,
URL,http://solucionesfenix.net/874hv,
URL,http://trans-atm.com/874hv,
URL,http://usawaterproofing.com/874hv,
URL,http://www.mdfond.ru/874hv,
URL,http://chesapeakecentre.com/249.exe,
URL,http://luploader.club/super/js/redactor/chrome.exe,
URL,http://trilogyts.com/templates/beez3/html/com_weblinks/counter/exe3.exe,
URL,http://trilogyts.com/templates/beez3/html/com_weblinks/counter/exe2.exe,
URL,http://trilogyts.com/templates/beez3/html/com_weblinks/counter/exe1.exe,
URL,http://niederberger-schreinerei.ch/templates/j51_pianoforte/images/icons/counter/exe1.exe,
URL,http://niederberger-schreinerei.ch/templates/j51_pianoforte/images/icons/counter/exe2.exe,
URL,http://niederberger-schreinerei.ch/templates/j51_pianoforte/images/icons/counter/exe3.exe,
URL,http://sweed-viki.ru/sweed/shit.exe,
URL,http://freight.eu.com/download3696/,
URL,http://floricane.fr/rf.exe,
URL,http://talanta.brownexplain.ru/nethost_mini.exe,
URL,http://hrigeneva.com/_private/download4049/,
URL,http://movimentodiesel.gr/nkjv78v,
URL,http://soulcube.com/nkjv78v,
URL,http://freight.eu.com/download3696,
URL,http://www.modani.com/media/wysiwyg/wood.exe,
URL,http://cloud9ss.com/kjv783r,
URL,http://compoclinic.com.br/kjv783r,
URL,http://construction1909.com/kjv783r,
URL,http://glassorchids.com/kjv783r,
URL,http://i-call.it/kjv783r,
URL,http://itibambu.com.br/kjv783r,
URL,http://jenya.kossoy.com/kjv783r,
URL,http://marksrepair.com/kjv783r,
URL,http://medjobsmatch.com/kjv783r,
URL,http://mentalmysteries.com/kjv783r,
URL,http://mentoryourmind.org/kjv783r,
URL,http://outoftheboxpc.org/kjv783r,
URL,http://prime.comcastbiz.net/kjv783r,
URL,http://darvonharris.com/kjv783r,
URL,http://lawrenceres.com/kjv783r,
URL,http://rottastics36w.net/u.exe,
URL,http://talk-of-the-tyne.co.uk/download1264/,
URL,http://matchpointpro.com/lDu52756eeJMW/,
URL,http://rkzone.org/wp-content/languages/plugins/UjzD04722xpoj/,
URL,http://sentios.lt/W95941C/,
URL,http://timgood.net/jfeE99045VdeCC/,
URL,http://zahahadidmiami.com/K38258Q/,
URL,http://celnetnation.com/bolt_outputE48BDFF.exe,
URL,http://celnetnation.com/bolts.exe,
URL,http://celnetnation.com/luxxx.exe,
URL,http://shuswapcomputer.ca/images/banners/bannerlogo.png,
URL,http://moon15.50webs.com/87hcwc,
URL,http://harban.net/download9122/,
URL,http://hashstrem.ru/download/ontime/HS_Svc.exe,
URL,http://797117.aspents.tw/file/dip.cvb,
URL,http://newwoodworker.com/freeplans/sQs96248BCtlZ/,
URL,http://sermo.net/y55433A/,
URL,http://windowlock.com/FRKN04920zdcw/,
URL,http://semghs.org/site0087/ip41848SWQVA/,
URL,http://innovationbd.com/download3439/,
URL,http://hullsite.com/download3628/,
URL,http://konsalt-mk.ru/download2979/,
URL,http://fmyers.com/download9505/,
URL,http://autoglobe.tv/wp-ben/bncrypted.exe,
URL,http://autoglobe.tv/wp-include/mcrypted.exe,
URL,http://mtnvw.org/download1644/,
URL,http://t0nney.com/download1344/,
URL,http://873904.aspents.tw/file/dew.fgh,
URL,http://zipzipzipzob.top/smoke927422.exe,
URL,http://pucfilms.com/qvVM36069mDK/,
URL,http://societydead.org/download4971/,
URL,http://wrapmedia.ca/download2960/,
URL,http://justinreid.com/download9160/,
URL,http://shortsalemyhome.com/hi986gh,
URL,http://217.23.6.9/smoke927422.exe,
URL,http://hitecmetal.com.my/images/NGVN4LNyaCV6amPf8jsgJeHVgLX.png,
URL,http://digifox.com.br/download4361/,
URL,http://comstam.pl/file/dew.fgh,
URL,http://fenster-kontor.de/test2.exe,
URL,http://fenster-kontor.de/test.exe,
